,Time,TimeEDT,TemperatureF,Dew_PointF,Humidity,Sea_Level_PressureIn,VisibilityMPH,Wind_Direction,Wind_SpeedMPH,Gust_SpeedMPH,PrecipitationIn,Events,Conditions,WindDirDegrees,DateUTC
138,10/4/2016 13:54,1:54 PM,61,51.1,70,30.36,10,ENE,18.4,-,N/A,,Scattered Clouds,70,10/4/2016 17:54
139,10/4/2016 14:54,2:54 PM,60.1,50,69,30.36,10,ENE,16.1,-,N/A,,Scattered Clouds,60,10/4/2016 18:54
140,10/4/2016 15:54,3:54 PM,60.1,48,64,30.35,10,NNE,15,-,N/A,,Partly Cloudy,30,10/4/2016 19:54
141,10/4/2016 16:54,4:54 PM,57.9,46.9,67,30.35,10,ENE,13.8,-,N/A,,Partly Cloudy,60,10/4/2016 20:54
142,10/4/2016 17:54,5:54 PM,55.9,46.9,72,30.36,10,ENE,12.7,-,N/A,,Partly Cloudy,70,10/4/2016 21:54
143,10/4/2016 18:54,6:54 PM,55,45,69,30.37,10,ENE,11.5,-,N/A,,Partly Cloudy,60,10/4/2016 22:54
144,10/4/2016 19:54,7:54 PM,55,48,77,30.38,10,ENE,9.2,-,N/A,,Partly Cloudy,60,10/4/2016 23:54
145,10/4/2016 20:54,8:54 PM,54,48,80,30.38,10,NE,6.9,-,N/A,,Partly Cloudy,40,10/5/2016 0:54
146,10/4/2016 21:54,9:54 PM,53.1,46.9,80,30.38,10,North,8.1,-,N/A,,Partly Cloudy,360,10/5/2016 1:54
147,10/4/2016 22:54,10:54 PM,52,48,86,30.38,10,North,9.2,-,N/A,,Partly Cloudy,360,10/5/2016 2:54
148,10/4/2016 23:54,11:54 PM,51.1,46.9,86,30.38,10,North,8.1,-,N/A,,Partly Cloudy,10,10/5/2016 3:54
149,10/5/2016 0:54,12:54 AM,50,46.9,89,30.38,10,North,5.8,-,N/A,NA,Clear,350,10/5/2016 4:54
150,10/5/2016 1:54,1:54 AM,50,46,86,30.37,10,North,9.2,-,N/A,NA,Clear,360,10/5/2016 5:54
151,10/5/2016 2:54,2:54 AM,50,46,86,30.35,10,North,8.1,-,N/A,NA,Clear,350,10/5/2016 6:54
152,10/5/2016 3:54,3:54 AM,48,45,89,30.35,10,NNW,5.8,-,N/A,NA,Clear,340,10/5/2016 7:54
153,10/5/2016 4:54,4:54 AM,48.9,46,90,30.36,10,North,8.1,-,N/A,NA,Clear,360,10/5/2016 8:54
154,10/5/2016 6:13,6:13 AM,48.9,46,90,30.37,10,North,9.2,-,N/A,NA,Scattered Clouds,360,10/5/2016 10:13
155,10/5/2016 6:54,6:54 AM,48.9,46,90,30.38,10,North,10.4,-,N/A,NA,Scattered Clouds,360,10/5/2016 10:54
156,10/5/2016 7:54,7:54 AM,51.1,46.9,86,30.38,10,North,8.1,-,N/A,NA,Partly Cloudy,360,10/5/2016 11:54
157,10/5/2016 8:54,8:54 AM,55,48.9,80,30.4,10,North,9.2,-,N/A,NA,Partly Cloudy,10,10/5/2016 12:54
158,10/5/2016 9:54,9:54 AM,57.9,50,75,30.39,10,NNE,10.4,-,N/A,NA,Partly Cloudy,30,10/5/2016 13:54
159,10/5/2016 10:54,10:54 AM,59,48.9,69,30.4,10,ENE,11.5,-,N/A,NA,Partly Cloudy,60,10/5/2016 14:54
160,10/5/2016 11:54,11:54 AM,59,48.9,69,30.39,10,ENE,9.2,-,N/A,NA,Partly Cloudy,70,10/5/2016 15:54
161,10/5/2016 12:54,12:54 PM,60.1,48.9,67,30.37,10,ENE,11.5,-,N/A,NA,Partly Cloudy,70,10/5/2016 16:54
162,10/5/2016 13:54,1:54 PM,59,48.9,69,30.35,10,East,12.7,-,N/A,NA,Partly Cloudy,80,10/5/2016 17:54
163,10/5/2016 14:54,2:54 PM,59,48,67,30.33,10,East,13.8,-,N/A,NA,Partly Cloudy,80,10/5/2016 18:54
164,10/5/2016 15:54,3:54 PM,57.9,48.9,72,30.32,10,East,10.4,-,N/A,NA,Partly Cloudy,80,10/5/2016 19:54
165,10/5/2016 16:54,4:54 PM,57,48,72,30.31,10,East,9.2,-,N/A,NA,Partly Cloudy,80,10/5/2016 20:54
166,10/5/2016 17:54,5:54 PM,55.9,48,75,30.32,10,East,8.1,-,N/A,NA,Partly Cloudy,90,10/5/2016 21:54
167,10/5/2016 18:54,6:54 PM,55,48,77,30.32,10,East,4.6,-,N/A,NA,Partly Cloudy,100,10/5/2016 22:54
168,10/5/2016 19:54,7:54 PM,55,48,77,30.32,10,East,4.6,-,N/A,NA,Partly Cloudy,90,10/5/2016 23:54
169,10/5/2016 20:54,8:54 PM,55,48.9,80,30.32,10,Calm,Calm,-,N/A,NA,Partly Cloudy,0,10/6/2016 0:54
170,10/5/2016 21:54,9:54 PM,55,48.9,80,30.32,10,Calm,Calm,-,N/A,NA,Partly Cloudy,0,10/6/2016 1:54
171,10/5/2016 22:54,10:54 PM,54,48.9,83,30.31,10,North,3.5,-,N/A,NA,Partly Cloudy,360,10/6/2016 2:54
172,10/5/2016 23:54,11:54 PM,52,48.9,89,30.3,10,North,3.5,-,N/A,NA,Clear,10,10/6/2016 3:54
173,10/6/2016 0:54,12:54 AM,52,48,86,30.31,10,NNW,4.6,-,N/A,NA,Clear,330,10/6/2016 4:54
174,10/6/2016 1:54,1:54 AM,51.1,48,89,30.32,10,NW,3.5,-,N/A,NA,Clear,310,10/6/2016 5:54
175,10/6/2016 2:54,2:54 AM,50,48,93,30.31,10,WNW,4.6,-,N/A,NA,Clear,300,10/6/2016 6:54
176,10/6/2016 3:54,3:54 AM,51.1,48,89,30.3,10,NNW,3.5,-,N/A,NA,Clear,340,10/6/2016 7:54
177,10/6/2016 4:54,4:54 AM,50,46.9,89,30.3,10,Calm,Calm,-,N/A,NA,Clear,0,10/6/2016 8:54
178,10/6/2016 5:54,5:54 AM,48.9,46.9,93,30.31,10,Calm,Calm,-,N/A,NA,Clear,0,10/6/2016 9:54
179,10/6/2016 6:54,6:54 AM,48.9,46,90,30.31,10,North,4.6,-,N/A,NA,Partly Cloudy,350,10/6/2016 10:54
180,10/6/2016 7:54,7:54 AM,52,48,86,30.32,10,NW,4.6,-,N/A,NA,Partly Cloudy,310,10/6/2016 11:54
181,10/6/2016 8:54,8:54 AM,55,48,77,30.33,10,NW,3.5,-,N/A,NA,Partly Cloudy,310,10/6/2016 12:54
182,10/6/2016 9:54,9:54 AM,57.9,46.9,67,30.33,10,Calm,Calm,-,N/A,NA,Clear,0,10/6/2016 13:54
183,10/6/2016 10:54,10:54 AM,59,48.9,69,30.32,10,SSE,4.6,-,N/A,NA,Clear,160,10/6/2016 14:54
184,10/6/2016 11:54,11:54 AM,62.1,48,60,30.31,10,SE,6.9,-,N/A,NA,Clear,140,10/6/2016 15:54
185,10/6/2016 12:54,12:54 PM,63,48,58,30.29,10,SE,9.2,-,N/A,NA,Clear,140,10/6/2016 16:54
186,10/6/2016 13:54,1:54 PM,64,46,52,30.27,10,ESE,8.1,-,N/A,NA,Partly Cloudy,120,10/6/2016 17:54
187,10/6/2016 14:54,2:54 PM,66,36,33,30.27,10,East,8.1,-,N/A,NA,Clear,100,10/6/2016 18:54
188,10/6/2016 15:54,3:54 PM,64,46,52,30.27,10,ESE,6.9,-,N/A,NA,Clear,110,10/6/2016 19:54
189,10/6/2016 16:54,4:54 PM,64,46.9,54,30.27,10,East,5.8,-,N/A,NA,Clear,100,10/6/2016 20:54
190,10/6/2016 17:54,5:54 PM,63,48.9,60,30.27,10,East,3.5,-,N/A,NA,Clear,100,10/6/2016 21:54
191,10/6/2016 18:54,6:54 PM,61,53.1,75,30.28,10,Variable,3.5,-,N/A,NA,Clear,0,10/6/2016 22:54
192,10/6/2016 19:54,7:54 PM,61,55.9,83,30.28,10,SSE,5.8,-,N/A,NA,Clear,160,10/6/2016 23:54
193,10/6/2016 20:54,8:54 PM,60.1,54,80,30.3,10,SSW,8.1,-,N/A,NA,Clear,200,10/7/2016 0:54
194,10/6/2016 21:54,9:54 PM,59,53.1,81,30.3,10,SW,6.9,-,N/A,NA,Clear,230,10/7/2016 1:54
195,10/6/2016 22:54,10:54 PM,57,53.1,87,30.32,10,SSW,6.9,-,N/A,NA,Clear,200,10/7/2016 2:54
196,10/6/2016 23:54,11:54 PM,55.9,53.1,90,30.31,10,South,5.8,-,N/A,NA,Clear,190,10/7/2016 3:54
197,10/7/2016 0:54,12:54 AM,54,53.1,97,30.31,10,SSW,6.9,-,N/A,NA,Clear,210,10/7/2016 4:54
198,10/7/2016 1:54,1:54 AM,55.9,51.1,84,30.3,10,Calm,Calm,-,N/A,NA,Clear,0,10/7/2016 5:54
199,10/7/2016 2:54,2:54 AM,54,51.1,90,30.29,10,Calm,Calm,-,N/A,NA,Clear,0,10/7/2016 6:54
200,10/7/2016 3:54,3:54 AM,57,50,77,30.27,10,WNW,3.5,-,N/A,NA,Clear,300,10/7/2016 7:54
201,10/7/2016 4:54,4:54 AM,54,50,86,30.27,10,Calm,Calm,-,N/A,NA,Clear,0,10/7/2016 8:54
202,10/7/2016 5:54,5:54 AM,54,48,80,30.27,10,NW,3.5,-,N/A,NA,Clear,310,10/7/2016 9:54
203,10/7/2016 6:54,6:54 AM,54,48,80,30.29,10,Calm,Calm,-,N/A,NA,Clear,0,10/7/2016 10:54
204,10/7/2016 7:54,7:54 AM,57,48.9,74,30.3,10,Calm,Calm,-,N/A,NA,Clear,0,10/7/2016 11:54
205,10/7/2016 8:54,8:54 AM,60.1,50,69,30.31,10,NNW,3.5,-,N/A,NA,Clear,330,10/7/2016 12:54
206,10/7/2016 9:54,9:54 AM,64,52,65,30.32,10,Variable,3.5,-,N/A,NA,Clear,0,10/7/2016 13:54
207,10/7/2016 10:54,10:54 AM,64.9,53.1,65,30.31,10,ENE,5.8,-,N/A,NA,Clear,60,10/7/2016 14:54
208,10/7/2016 11:54,11:54 AM,66,53.1,63,30.31,10,ENE,5.8,-,N/A,NA,Clear,60,10/7/2016 15:54
209,10/7/2016 13:54,1:54 PM,66.9,54,63,30.27,10,ENE,9.2,-,N/A,NA,Partly Cloudy,70,10/7/2016 17:54
210,10/7/2016 14:54,2:54 PM,66,55,68,30.26,10,East,10.4,-,N/A,NA,Partly Cloudy,80,10/7/2016 18:54
211,10/7/2016 15:54,3:54 PM,64.9,57,75,30.24,10,East,9.2,-,N/A,NA,Partly Cloudy,80,10/7/2016 19:54
212,10/7/2016 16:54,4:54 PM,64.9,57.9,78,30.23,10,ENE,6.9,-,N/A,NA,Partly Cloudy,70,10/7/2016 20:54
213,10/7/2016 17:54,5:54 PM,63,57.9,84,30.23,10,ENE,5.8,-,N/A,NA,Partly Cloudy,70,10/7/2016 21:54
214,10/7/2016 18:54,6:54 PM,63,57,81,30.23,10,ESE,4.6,-,N/A,NA,Partly Cloudy,110,10/7/2016 22:54
215,10/7/2016 19:54,7:54 PM,63,55.9,78,30.24,10,SE,6.9,-,N/A,NA,Clear,130,10/7/2016 23:54
216,10/7/2016 20:54,8:54 PM,62.1,55,78,30.24,10,SSE,8.1,-,N/A,NA,Clear,160,10/8/2016 0:54
217,10/7/2016 21:54,9:54 PM,60.1,55.9,86,30.24,10,South,4.6,-,N/A,NA,Clear,190,10/8/2016 1:54
218,10/7/2016 22:54,10:54 PM,59,55,87,30.23,10,South,3.5,-,N/A,NA,Clear,180,10/8/2016 2:54
219,10/7/2016 23:54,11:54 PM,59,53.1,81,30.22,10,WSW,5.8,-,N/A,NA,Clear,250,10/8/2016 3:54
220,10/8/2016 0:54,12:54 AM,57.9,53.1,84,30.19,10,SSW,5.8,-,N/A,,Clear,200,10/8/2016 4:54
221,10/8/2016 1:54,1:54 AM,55.9,53.1,90,30.19,10,SSE,4.6,-,N/A,,Clear,160,10/8/2016 5:54
222,10/8/2016 2:54,2:54 AM,54,52,93,30.18,10,South,5.8,-,N/A,,Clear,190,10/8/2016 6:54
223,10/8/2016 3:54,3:54 AM,54,52,93,30.17,10,South,3.5,-,N/A,,Clear,190,10/8/2016 7:54
224,10/8/2016 4:54,4:54 AM,54,51.1,90,30.17,10,South,5.8,-,N/A,,Clear,190,10/8/2016 8:54
225,10/8/2016 5:54,5:54 AM,52,51.1,97,30.17,10,South,6.9,-,N/A,,Clear,180,10/8/2016 9:54
226,10/8/2016 6:54,6:54 AM,53.1,52,96,30.17,9,Calm,Calm,-,N/A,,Clear,0,10/8/2016 10:54
227,10/8/2016 7:54,7:54 AM,53.1,53.1,100,30.17,8,South,4.6,-,N/A,,Mostly Cloudy,190,10/8/2016 11:54
228,10/8/2016 8:54,8:54 AM,55.9,54,93,30.17,10,South,5.8,-,N/A,,Mostly Cloudy,190,10/8/2016 12:54
229,10/8/2016 9:54,9:54 AM,57.9,55.9,93,30.17,10,SE,5.8,-,N/A,,Mostly Cloudy,140,10/8/2016 13:54
230,10/8/2016 10:54,10:54 AM,59,57,93,30.15,10,SE,5.8,-,N/A,,Mostly Cloudy,140,10/8/2016 14:54
231,10/8/2016 11:54,11:54 AM,63,57,81,30.12,10,ESE,4.6,-,N/A,,Overcast,110,10/8/2016 15:54
232,10/8/2016 12:54,12:54 PM,64,57,78,30.11,10,East,6.9,-,N/A,,Overcast,80,10/8/2016 16:54
233,10/8/2016 13:54,1:54 PM,64,57.9,80,30.1,10,East,5.8,-,N/A,,Overcast,100,10/8/2016 17:54
234,10/8/2016 14:38,2:38 PM,63,59,87,30.08,10,ENE,6.9,-,N/A,,Overcast,70,10/8/2016 18:38
235,10/8/2016 14:54,2:54 PM,64,60.1,87,30.08,10,ENE,6.9,-,N/A,,Overcast,70,10/8/2016 18:54
236,10/8/2016 15:54,3:54 PM,64.9,61,87,30.06,10,ESE,5.8,-,N/A,,Overcast,120,10/8/2016 19:54
237,10/8/2016 16:08,4:08 PM,64.9,61,87,30.05,10,SE,3.5,-,N/A,,Overcast,130,10/8/2016 20:08
238,10/8/2016 16:54,4:54 PM,66.9,63,87,30.04,10,WSW,5.8,-,0,,Overcast,240,10/8/2016 20:54
239,10/8/2016 17:54,5:54 PM,66.9,62.1,84,30.02,10,SSW,8.1,-,N/A,,Overcast,200,10/8/2016 21:54
240,10/8/2016 18:54,6:54 PM,66.9,62.1,84,30.03,10,South,4.6,-,N/A,,Overcast,190,10/8/2016 22:54
241,10/8/2016 19:36,7:36 PM,66.9,62.1,84,30.04,10,SW,4.6,-,0,,Overcast,220,10/8/2016 23:36
242,10/8/2016 19:54,7:54 PM,66,62.1,87,30.03,10,SSW,5.8,-,0,,Overcast,210,10/8/2016 23:54
243,10/8/2016 20:08,8:08 PM,66,62.1,87,30.04,10,SSW,5.8,-,N/A,,Overcast,210,10/9/2016 0:08
244,10/8/2016 20:54,8:54 PM,66,62.1,87,30.04,10,SSW,8.1,-,N/A,,Overcast,210,10/9/2016 0:54
245,10/8/2016 21:54,9:54 PM,64.9,62.1,90,30.03,10,South,4.6,-,N/A,,Overcast,190,10/9/2016 1:54
246,10/8/2016 22:54,10:54 PM,64.9,62.1,90,30.02,10,South,3.5,-,0,Rain,Light Rain,190,10/9/2016 2:54
247,10/8/2016 23:54,11:54 PM,64,63,96,30.01,10,South,3.5,-,0.01,Rain,Light Rain,180,10/9/2016 3:54
248,10/9/2016 0:54,12:54 AM,63,63,100,29.99,10,SSW,4.6,-,0,,Overcast,200,10/9/2016 4:54
249,10/9/2016 1:27,1:27 AM,63,63,100,29.99,10,SSW,3.5,-,N/A,,Overcast,200,10/9/2016 5:27
250,10/9/2016 1:54,1:54 AM,64.9,64,97,29.99,10,WSW,8.1,-,N/A,,Overcast,240,10/9/2016 5:54
251,10/9/2016 2:26,2:26 AM,64,64,100,29.98,10,SW,5.8,-,N/A,,Overcast,220,10/9/2016 6:26
252,10/9/2016 2:54,2:54 AM,64,64,100,29.97,8,South,6.9,-,0,Rain,Light Rain,190,10/9/2016 6:54
253,10/9/2016 3:54,3:54 AM,64,62.1,93,29.96,10,WNW,5.8,-,0.02,,Overcast,300,10/9/2016 7:54
254,10/9/2016 4:54,4:54 AM,63,62.1,97,29.96,10,NNW,3.5,-,N/A,,Overcast,340,10/9/2016 8:54
255,10/9/2016 5:54,5:54 AM,63,62.1,97,29.97,10,NNW,5.8,-,0.05,,Overcast,340,10/9/2016 9:54
256,10/9/2016 6:02,6:02 AM,63,62.1,97,29.97,10,NNW,6.9,-,N/A,,Overcast,340,10/9/2016 10:02
257,10/9/2016 6:54,6:54 AM,61,60.1,97,29.98,6,NNW,12.7,-,0,Rain,Light Rain,340,10/9/2016 10:54
258,10/9/2016 7:06,7:06 AM,60.1,60.1,100,29.98,2,NNW,11.5,-,0.01,Rain,Rain,340,10/9/2016 11:06
259,10/9/2016 7:54,7:54 AM,57.9,57.9,100,29.99,2.5,NNW,8.1,-,0.07,Rain,Light Rain,340,10/9/2016 11:54
260,10/9/2016 8:54,8:54 AM,57,57,100,30.03,2.5,North,12.7,-,0.14,Rain,Heavy Rain,10,10/9/2016 12:54
261,10/9/2016 9:35,9:35 AM,57,57,100,30.03,3,NNE,10.4,-,0.13,Rain,Rain,20,10/9/2016 13:35
262,10/9/2016 9:54,9:54 AM,57,57,100,30.02,5,North,12.7,-,0.17,Rain,Light Rain,10,10/9/2016 13:54
263,10/9/2016 10:54,10:54 AM,55,54,96,30.03,6,North,13.8,-,0.09,Rain,Rain,10,10/9/2016 14:54
264,10/9/2016 11:54,11:54 AM,55,54,96,30.02,6,North,12.7,-,0.15,Rain,Rain,360,10/9/2016 15:54
265,10/9/2016 12:54,12:54 PM,54,54,100,30.04,3,North,13.8,24.2,0.14,Rain,Rain,10,10/9/2016 16:54
266,10/9/2016 13:54,1:54 PM,54,53.1,97,30.02,5,NNE,18.4,25.3,0.13,Rain,Rain,30,10/9/2016 17:54
267,10/9/2016 14:38,2:38 PM,53.1,51.1,93,30.01,4,NNE,18.4,26.5,0.06,Rain,Rain,20,10/9/2016 18:38
268,10/9/2016 14:54,2:54 PM,53.1,52,96,30.02,5,NNE,17.3,-,0.08,Rain,Rain,20,10/9/2016 18:54
269,10/9/2016 15:01,3:01 PM,53.1,51.1,93,30.02,4,NNE,17.3,-,0.01,Rain,Rain,20,10/9/2016 19:01
270,10/9/2016 15:54,3:54 PM,52,51.1,97,30.02,4,North,16.1,-,0.15,Rain,Rain,360,10/9/2016 19:54
271,10/9/2016 16:14,4:14 PM,52,51.1,97,30.02,6,North,16.1,-,0.04,Rain,Rain,10,10/9/2016 20:14
272,10/9/2016 16:39,4:39 PM,52,51.1,97,30.02,5,North,15,-,0.07,Rain,Rain,360,10/9/2016 20:39
273,10/9/2016 16:54,4:54 PM,52,51.1,97,30.02,5,North,15,-,0.1,Rain,Rain,360,10/9/2016 20:54
274,10/9/2016 17:01,5:01 PM,52,50,93,30.02,5,North,17.3,-,0.02,Rain,Rain,10,10/9/2016 21:01
275,10/9/2016 17:39,5:39 PM,51.1,50,96,30.03,5,North,15,-,0.08,Rain,Rain,10,10/9/2016 21:39
276,10/9/2016 17:54,5:54 PM,51.1,50,96,30.03,5,North,13.8,-,0.11,Rain,Rain,10,10/9/2016 21:54
